Name,Year of release,Aired Date,Aired On,Number of Episode,Network,Duration,Content Rating,Synopsis,Cast,Genre,Tags,Rank,Rating
My Father is Strange,2017,"Mar  4, 2017 - Aug 27, 2017"," Saturday, Sunday",52,KBS2 ,1 hr. 6 min.,15+ - Teens 15 or older ,"이 드라마는 서울 근교에 사는 한 가족에 관한 이야기입니다. 변한수는 가장이고, 그의 아내 나영실은 세 딸 혜영, 미영, 라영과 아들 준영에게 헌신적이고 책임감 있는 어머니입니다. 어느 날 갑자기 안중희가 그 가정에 나타나 자신이 그 가족의 아들이라고 선언합니다. 중희는 과거 아이돌 그룹 멤버였던 배우입니다. 그는 그들과 함께 살기 시작합니다.","Kim Yeong Cheol, Kim Hae Sook, Ryu Soo Young, Lee Yoo Ri, Lee Joon, Jung So Min","Comedy,  Romance,  Drama,  Family ","Family Secret, Sisterhood, Eccentric Female Lead, Fake Incest, Multiple Couples, Strong Female Lead, Father-Daughter Relationship, Mother-Daughter Relationship, Mother-Son Relationship, Father-Son Relationship",#66,8.6
Children of Nobody,2018,"Nov 21, 2018 - Jan 16, 2019"," Wednesday, Thursday",32,MBC ,30 min.,15+ - Teens 15 or older ,"차우경은 아동상담사로 아동센터에서 일하고 있습니다. 그녀는 좋은 남편과 결혼했고 임신 중이어서 완벽한 삶을 살고 있는 것 같습니다. 하지만 한 사고로 인해 그녀의 행복한 삶은 오래가지 못합니다. 그 후 그녀는 강지훈 형사를 만나게 되는데, 그는 범죄자들에게 엄격하며 그들이 법의 철저한 처벌을 받아야 한다고 믿고 있습니다.","Kim Sun Ah, Lee Yi Kyung, Nam Gyu Ri, N, Joo Seok Tae, Na Young Hee","Thriller,  Mystery,  Psychological,  Crime,  Drama ","Trauma, Child Abuse, Smart Female Lead, Child Behavior Issues, Abuse, Murder, Tragic Past, Psychiatry, Child Abandonment, Domestic Violence",#67,8.6
Go Back Couple,2017,"Oct 13, 2017 - Nov 18, 2017"," Friday, Saturday",12,KBS2 ,1 hr. 10 min.,15+ - Teens 15 or older ,"38세의 부부 최반도와 마진주는 결혼할 때는 사랑에 빠져 있었지만 지금은 서로를 미워하고 너무 어린 나이에 결혼한 것을 후회하고 있습니다. 최반도는 가장으로서의 부담감을 안고 있고, 마진주는 자존감이 낮은 전업주부입니다. 이 부부는 시간을 되돌아가 처음 만났던 20대 대학생 시절로 돌아가게 됩니다.","Jang Na Ra, Son Ho Jun, Heo Jung Min, Han Bo Reum, Jang Ki Yong, Go Bo Gyeol","Comedy,  Romance,  Life,  School,  Drama,  Family,  Supernatural ","Time Travel, Love/Hate Relationship, Marriage, Mother-Daughter Relationship, Misunderstanding, 1990s, Failing Marriage, Married Couple, Sassy Female Lead, Sismance",#68,8.6
Good Manager,2017,"Jan 25, 2017 - Mar 30, 2017"," Wednesday, Thursday",20,KBS2 ,60 min.,15+ - Teens 15 or older ,"기업 정치가 나쁜 사람을 좋은 사람으로 바꿀 수 있을까요? 김성룡은 갱스터들을 위해 일하는 재무 전문가입니다. 그는 회사 돈을 횡령할 목적으로 TQ그룹의 회계부서 중간관리자로 들어갑니다. 성룡이 회계 고수 윤하경, 금융 영재 서율, 그리고 활기찬 인턴 홍가은과 맞서며 직장 내 정치권력 다툼에 휘말리게 되면서, 회사를 무너뜨릴 위협이 되는 권력자들의 다른 행태들도 알게 됩니다. 차츰 성룡은 원래 임무보다는 기업 부패에 맞서고 직원들의 권리를 지키는 것이 더 중요하다는 것을 깨닫게 됩니다. 과연 그는 모든 역경을 딛고 새로운 목표를 이룰 수 있을까요?","Namkoong Min, Nam Sang Mi, Lee Jun Ho, Jung Hye Sung, Kim Won Hae, Kim Kang Hyun","Business,  Comedy,  Crime,  Drama ","Eccentric Male Lead, Corruption, Bromance, Social Satire, Smart Male Lead, Revenge, Accountant, Enemy Mine, Smart Female Lead, Strong Female Lead",#69,8.6
Stranger 2,2020,"Aug 15, 2020 - Oct  4, 2020"," Saturday, Sunday",16,"Netflix,  tvN ",1 hr. 2 min.,15+ - Teens 15 or older ,검찰청과 경찰이 서로 맞서고 있습니다. 우태하 같은 엘리트 검사를 포함한 검사들은 수사에 대한 재량권을 원합니다. 한편 최빛을 비롯한 경찰들은 검찰청으로부터 독립적인 완전한 수사권한을 얻으려 합니다.,"Jo Seung Woo, Bae Doo Na, Jeon Hye Jin, Choi Moo Sung, Lee Joon Hyuk, Yoon Se Ah","Thriller,  Mystery,  Law,  Drama ","Corruption, Calm Male Lead, Smart Male Lead, Suspense, Emotional Blunting, Power Struggle, Strong Female Lead, Strong Male Lead, Policewoman, Alexithymia",#70,8.6
My Love from the Star,2013,"Dec 18, 2013 - Feb 27, 2014"," Wednesday, Thursday",21,SBS ,58 min.,15+ - Teens 15 or older ,"도민준은 조선시대인 400년 전에 지구에 착륙한 외계인이다. 그는 완벽에 가까운 외모와 시력, 청력, 그리고 속도 등 향상된 신체 능력을 갖고 있다. 후에 그는 지구에 남은 시간이 3개월밖에 없다는 것을 알게 된다. 그리고 그때 그는 한국 최고의 할류 스타 천송이를 만나게 된다.","Kim Soo Hyun, Jun Ji Hyun, Park Hae Jin, Yoo In Na, Shin Sung Rok, Kim Chang Wan","Comedy,  Romance,  Drama,  Supernatural ","Alien, Interspecies Romance, Famous Actress, Celebrity, Professor, Sassy Female Lead, Superhuman Strength, Time Manipulation, Cyberbullying, Star Crossed Lovers",#71,8.6
Empress Ki,2013,"Oct 28, 2013 - Apr 29, 2014"," Monday, Tuesday",51,MBC ,1 hr. 5 min.,15+ - Teens 15 or older ,칭기스 칸은 동아시아와 동유럽의 광활한 지역을 아우르는 제국을 건설했습니다. 그리고 그가 세운 원나라에서 37년 동안 막대한 권력을 휘둘렀던 한 여인이 있었습니다. 그녀는 몽골 혈통도 아니었고 한족 출신도 아니었습니다. 그녀는 먼 동방의 작은 나라 고려에서 왔습니다. 그녀는 궁녀로 억지로 몽골에 끌려갔지만 어떻게든 천한 신분을 극복하여 타국에서 마지막 황제비가 되었습니다. 그녀의 이름은 기황후였습니다.,"Ha Ji Won, Ji Chang Wook, Joo Jin Mo, Baek Jin Hee, Kim Ji Han, Kim Seo Hyung","Historical,  Romance,  Melodrama,  Political ","Smart Female Lead, Strong Female Lead, Power Struggle, Possessive Male Lead, Love Triangle, Female Warrior, Yuan Dynasty, Revenge, Cross-Dressing, Goryeo Dynasty",#72,8.6
Age of Youth,2016,"Jul 22, 2016 - Aug 27, 2016"," Friday, Saturday",12,jTBC ,60 min.,15+ - Teens 15 or older ,"다섯 명의 20대 여성들이 '벨 에포크(Belle Epoque)'라는 집에 함께 살게 됩니다. '벨 에포크'는 프랑스어로 '아름다운 시절'이라는 뜻입니다. 각 여성들은 독특한 성격과 배경, 그리고 문제들을 가지고 있습니다. 그들은 집에 여섯 번째 존재, 즉 귀신이 산다고 믿지만 각자 그 귀신을 다르게 인식합니다. 시간이 지날수록 이 여성들은 서로에 대한 동질감을 느끼며 가까워지지만, 동시에 사건 많은 20대를 살아가며 개인적인 문제들도 겪습니다. 이 드라마는 그들의 투쟁과 사건들을 따라가며, 연인 관계, 데이트, 서로 간의 관계 등 인간관계와 학점, 아르바이트, 술자리, 희망과 꿈 등 다양한 경험들을 다룹니다.","Han Ye Ri, Ryu Hwa Young, Park Eun Bin, Han Seung Yeon, Park Hye Soo, Yoon Park","Friendship,  Romance,  Life,  Youth ","Housemates, Female Centered Plot, Sismance, Multiple Mains, College Life, Coming Of Age, Strong Female Lead, Strong Female Characters, Hardworking Female Lead, Multiple Couples",#73,8.6
Mystic Pop-Up Bar,2020,"May 20, 2020 - Jun 25, 2020"," Wednesday, Thursday",12,"jTBC,  Netflix ",1 hr. 8 min.,15+ - Teens 15 or older ,"""미스틱 포업바""는 같은 이름의 인기 웹툰을 원작으로 한 작품으로, 까칠한 여주인과 천진난만한 아르바이트생이 운영하는 신비로운 포장마차가 손님들의 꿈속을 방문해 그들의 문제를 해결해 주는 이야기를 그리고 있습니다.","Hwang Jung Eum, Yook Sung Jae, Choi Won Young, Jung Da Eun, Lee Joon Hyuk, Na In Woo","Mystery,  Comedy,  Family,  Fantasy ","Afterlife, Tragic Past, Grudge, Hot-tempered Female Lead, Spirit, Adapted From A Webtoon, Special Power, Family Relationship, Flashback To Past, Food",#74,8.6
Cruel City,2013,"May 27, 2013 - Jul 30, 2013"," Monday, Tuesday",20,jTBC ,60 min.,15+ - Teens 15 or older ,마약 카르텔의 잔혹한 삶과 가족을 잃은 복수의 이야기를 그리고 있습니다.,"Jung Kyung Ho, Nam Gyu Ri, Lee Jae Yoon, Son Chang Min, Kim Yoo Mi, Choi Moo Sung","Action,  Thriller,  Romance,  Crime ","Badass Male Lead, Gang, Bromance, Strong Female Lead, Gangster, Strong Male Lead, Smart Male Lead, Sismance, Steamy Kiss, Drug Dealer",#75,8.6
365,2020,"Mar 23, 2020 - Apr 28, 2020"," Monday, Tuesday",24,MBC ,35 min.,15+ - Teens 15 or older ,"10명의 사람들이 1년 전으로 돌아갈 기회를 얻었지만, 운명이 바뀌고 뒤틀리면서 예기치 않은 미스터리한 상황들이 벌어지는 이야기입니다.","Lee Joon Hyuk, Nam Ji Hyun, Kim Jee Soo, Lee Sung Wook, Yoon Joo Sang, Ahn Seung Gyun","Thriller,  Mystery,  Drama,  Fantasy ","Strong Female Lead, Time Travel, Nice Male Lead, Suspense, Murder, Detective, Fate, Supernatural, Accident, Webtoon Writer",#76,8.6
Designated Survivor,2019,"Jul  1, 2019 - Aug 20, 2019"," Monday, Tuesday",16,"Netflix,  tvN ",1 hr. 10 min.,15+ - Teens 15 or older ,"박무진은 전직 화학 교수로, 현재 환경부 장관 직위를 맡고 있습니다. 그는 야심이나 개인적 신념, 정치적 감각이 없습니다. 어느 날, 대통령의 연설을 위해 국회에 내각이 소집됩니다. 이때 테러 공격이 발생하여 대통령과 많은 장관들을 포함한 정부 관리들이 사망합니다. 박무진은 살아남은 최고위 정부 관리입니다. 그는 그 자리를 원치 않았지만, 60일 동안 대통령 권한대행을 맡아야 합니다. 박무진은 국가 지도자로 성장하며, 이 공격을 주모한 개인이나 단체를 추적합니다.","Ji Jin Hee, Son Seok Koo, Kang Han Na, Heo Joon Ho, Lee Joon Hyuk, Choi Yoon Young","Thriller,  Mystery,  Drama,  Political ","Power Struggle, Conspiracy, Blue House, Lying, Social Commentary, Terrorism, Deception, National Intelligence Service, National Assembly, Death",#77,8.6
Just Between Lovers,2017,"Dec 11, 2017 - Jan 30, 2018"," Monday, Tuesday",16,jTBC ,1 hr. 13 min.,15+ - Teens 15 or older ,"대형 사고로 48명의 목숨이 앗아갔습니다. 생존자들, 가족과 친구를 잃은 이들, 그리고 이 비극적 사건과 관련된 사람들의 삶 또한 영원히 달라졌습니다.","Lee Jun Ho, Won Jin Ah, Lee Ki Woo, Kang Han Na, Kim Hye Joon, Yoon Se Ah","Psychological,  Romance,  Melodrama ","Trauma, Healing, Survivor Guilt, Hardworking Female Lead, Strong Female Lead, Tearjerker, Hardworking Male Lead, Phobia, Disaster, Poor Male Lead",#78,8.6
Squid Game,2021,"Sep 17, 2021", Friday,9,Netflix ,60 min.,18+ Restricted (violence & profanity) ,"실패한 사업 이후 빚더미에 올라앉은 운전기사 성기훈은 노모에게 의지하며 도박에 미친 삶을 살고 있습니다. 그는 노모와 소원해진 딸에게 아무것도 제공하지 못합니다. 그의 인생이 바닥을 치던 때, 456명의 참가자들과 함께 전통적인 한국 아동 게임에서 이기면 456억 원의 상금을 받을 수 있는 매력적인 제안을 받습니다. 참가자들 중에는 그의 어린 시절 친구 조상우도 있습니다. 게임이 시작되자 참가자들은 패배할 경우 치명적인 결과가 있다는 사실을 알게 됩니다.","Lee Jung Jae, Park Hae Soo, Jung Ho Yeon, Wi Ha Joon, Anupam Tripathi, Oh Young Soo","Action,  Thriller,  Mystery,  Drama ","Death, Death Game, Poor Male Lead, Extreme Violence, Debt, Gore, Competition, Game Show, Survival, Murder",#79,8.6
Avengers Social Club,2017,"Oct 11, 2017 - Nov 16, 2017"," Wednesday, Thursday",12,tvN ,60 min.,15+ - Teens 15 or older ,"중년의 생선가게 주인으로 자신을 위한 더 나은 삶을 꿈꿨던 여성, 가정주부, 그리고 온실 속 꽃처럼 연약하게 자란 상류층 여성 상속인. 평소에는 전혀 만날 리 없는 이들 세 사람이 각자의 복수를 위해 힘을 합치게 됩니다. 처음에는 공모자로 시작했지만, 여정을 통해 그들은 돈독한 우정을 쌓게 될 것입니다.","Lee Yo Won, Ra Mi Ran, Myung Se Bin, Lee Jun Young, Choi Byung Mo, Jang Yong","Friendship,  Comedy,  Life,  Drama ","Revenge, Sismance, Female Centered Plot, Strong Female Lead, Strong Female Characters, Healing, Smart Male Lead, Mother-Son Relationship, Mother-Daughter Relationship, Tragic Past",#80,8.6
The Master's Sun,2013,"Aug  7, 2013 - Oct  3, 2013"," Wednesday, Thursday",17,SBS ,1 hr. 2 min.,15+ - Teens 15 or older ,주중원은 백화점과 호텔을 포함한 대기업 '킹덤'의 구두쇠이자 인색한 CEO입니다. 어린 시절 사고 이후 유령을 볼 수 있게 된 우울한 택공실을 만납니다. 둘은 서로 협력하며 유령들이 가져온 공포와 슬픔을 해결해 나가는 과정에서 중원의 과거 납치 사건까지 파헤치게 됩니다. 그리고 서로 모르게 사랑에 빠지게 되지요. 이들의 인생이 새로운 전환점을 맞이하는 이야기입니다.,"Gong Hyo Jin, So Ji Sub, Seo In Guk, Kim Yoo Ri, Choi Jung Woo, Kim  Mi Kyung","Horror,  Comedy,  Romance,  Supernatural ","Ghost, Eccentric Female Lead, Rich Male Lead, Clingy Female Lead, Successful Male Lead, Obsession, Tragic Past, Trauma, Secondary Couple, Eccentric Male Lead",#81,8.6
Once Again,2020,"Mar 28, 2020 - Sep 13, 2020"," Saturday, Sunday",100,KBS2 ,35 min.,15+ - Teens 15 or older ,"""또 다시""는 종주 시장과 그 이웃들 사이에서 평화로운 날이 없는 사건 가득한 송 가족의 이야기입니다.","Chun Ho Jin, Cha Hwa Yun, Lee Jung Eun, Oh Dae Hwan, Lee Min Jung, Lee Sang Yeob","Comedy,  Romance,  Drama,  Family ","Divorce, Family Relationship, Multiple Couples, Multiple Mains, Marriage, Slice Of Life, Married Couple, Age Gap, Sibling, Secret Relationship",#82,8.6
Save Me,2017,"Aug  5, 2017 - Sep 24, 2017"," Saturday, Sunday",16,OCN ,60 min.,15+ - Teens 15 or older ,"아버지의 사업 실패 후, 상미와 그녀의 가족은 친구나 친척 하나 없는 무지군으로 이사를 갔습니다. 거기서 그녀는 한상환, 석동철, 우정훈, 최만희라는 네 명의 청년들을 만납니다. 상미와 그녀의 가족이 어려움에 처하자 구신원의 영적 지도자 백정기가 도움을 주겠다고 나섭니다. 하지만 그들 가족은 점점 이단 종교 집단에 빠져들게 되고, 네 청년들이 상미를 구출하려 노력합니다.","Seo Yea Ji, Ok Taec Yeon, Woo Do Hwan, Jo Sung Ha, Jo Jae Yoon, Park Ji Young","Action,  Thriller,  Mystery,  Drama ","Cult, Adapted From A Webtoon, Church, Strong Female Lead, Bromance, School Bullying, Smart Female Lead, Deception, Strong Male Lead, Ex-convict",#83,8.6
Bad Guys,2014,"Oct  4, 2014 - Dec 13, 2014", Saturday,11,OCN ,1 hr. 5 min.,18+ Restricted (violence & profanity) ,"증가하는 폭력 범죄를 단속하기 위해, 경찰청장은 오구탁 형사에게 범죄자들로 구성된 팀을 만들어 달라고 요청합니다.","Kim Sang Joong, Park Hae Jin, Jo Dong Hyuk, Ma Dong Seok, Kang Ye Won, Kang Shin Il","Action,  Thriller,  Psychological,  Crime ","Psychopath, Murder, Teamwork, Serial Killer, Strong Male Lead, Gangster, Smart Male Lead, Skilled Killer, Violence, Death",#84,8.6
Missing,2020,"Aug 29, 2020 - Oct 11, 2020"," Saturday, Sunday",12,OCN ,1 hr. 10 min.,15+ - Teens 15 or older ,한 마을에는 실종되거나 사망한 사람들의 영혼이 머물러 있습니다. 실종자들의 시신을 찾고 그들의 실종 이유를 밝히기 위한 수색이 벌어집니다.,"Go Soo, Heo Joon Ho, Ahn So Hee, Ha Joon, Seo Eun Soo, Song Geon Hee","Thriller,  Mystery,  Supernatural ","Con Artist, Ghost-seeing Male Lead, Spirit, Missing Person, Detective, Hacker, Bromance, Social Justice, Righteous Male Lead, Death",#85,8.6
Rebel,2017,"Jan 30, 2017 - May 16, 2017"," Monday, Tuesday",30,MBC ,60 min.,15+ - Teens 15 or older ,"""위선자 임금님께 복종한다는 구실로 국민들의 마음을 훔치고 있습니다."" 조선시대에는 민중의 영웅이었지만 지배층에게는 적으로 여겨졌던 인물이 있었습니다. 바로 홍길동입니다. 연산군은 왕실 혈통이었지만 백성들에게 혐오받았던 반면, 홍길동은 노예 출신이었지만 평민들의 마음을 사로잡는 데 성공했습니다. 이 두 사람 간의 갈등은 진정한 지도자가 갖춰야 할 자질을 보여줍니다. 이 드라마는 hostile하고 억압적인 왕국에서 살아남으며 권력자들과 싸운 홍길동의 생애를 그리고 있습니다.","Yoon Kyun Sang, Chae Soo Bin, Kim Ji Suk, Lee Ha Nee, Kim Sang Joong, Shim Hee Sub","Action,  Thriller,  Historical,  Romance ","Rebellion, Joseon Dynasty, Strong Male Lead, Smart Male Lead, Corruption, Slave, Discrimination, Bromance, Superhuman Strength, Revenge",#86,8.5
Nobody Knows,2020,"Mar  2, 2020 - Apr 21, 2020"," Monday, Tuesday",16,SBS ,1 hr. 10 min.,15+ - Teens 15 or older ,지역수사대 소속 영진 형사는 19년 전 친구를 살해한 '스티그마타' 연쇄살인마를 잡는 것 외에는 다른 생각이 없습니다. 그녀는 그 사건으로 인한 죄책감과 트라우마를 안고 있습니다. 친구도 없고 혼자 살고 있습니다. 아랫집 아들 은호는 영진이 그 아파트로 이사온 이후로 그녀와 관계를 맺어왔습니다. 은호는 영진을 위해 사소한 집안일을 돕곤 했습니다. 어느 날 은호가 아파트 지붕에서 떨어진 채 발견되어 혼수상태에 빠졌습니다. 영진은 이상한 낌새를 감지하고 사건의 실마리를 직접 캐내기로 결심합니다. 은호의 담임교사 선우와 함께 은호의 부상이 단순한 사고가 아님을 밝혀내기 시작합니다.,"Kim Seo Hyung, Ryu Deok Hwan, Park Hoon, Ahn Ji Ho, Min Jin Woong, Kang Ye Won","Thriller,  Mystery,  Drama,  Melodrama ","Strong Female Lead, Smart Female Lead, Unusual Friendship, Murder, Death, Strong Friendship, Guilt, Calm Female Lead, Serial Killer, Trauma",#87,8.5
I Hear Your Voice,2013,"Jun  5, 2013 - Aug  1, 2013"," Wednesday, Thursday",18,SBS ,60 min.,15+ - Teens 15 or older ,"가난과 어린 시절의 아픈 기억을 극복하고 변호사가 된 대범하고 당돌하며 거침없고 유머러스하고 물질주의적인 공익 변호사 장혜성은 다른 사람의 생각을 읽을 수 있는 19세 소년 박수하와 규율 있는 삶을 사는 순진한 변호사 차관우를 만나면서 사회와 정의에 대한 인식을 갖게 됩니다. 장혜성은 실제로 10년 전 수하의 아버지 살인 사건에서 결정적인 증언을 했고, 수하는 그녀를 범인의 위협으로부터 보호하겠다고 약속했습니다. 한편 차관우는 장혜성의 동료 변호사로, 성격은 약간 느리지만 원칙과 정의에 대한 확고한 신념을 가진 친절하고 이상적인 전직 경찰입니다. 그들은 힘을 합쳐 법정에서 정의를 찾고 승률 1% 미만인 가장 어려운 사건들을 해결하게 됩니다.","Lee Jong Suk, Lee Bo Young, Yoon Sang Hyun, Lee Da Hee, Jung Woong In, Yoon Joo Sang","Mystery,  Law,  Romance,  Supernatural ","Special Power, Revenge, Smart Female Lead, Trauma, Strong Female Lead, Older Woman/Younger Man, Male Chases Female First, Age Gap, Mind Reading, Cohabitation",#88,8.5
Reply 1997,2012,"Jul 24, 2012 - Sep 18, 2012", Tuesday,16,tvN ,60 min.,15+ - Teens 15 or older ,"1990년대를 배경으로 하는 이 드라마는 보이밴드 H.O.T를 숭배하는 여고생 시원과 그녀의 5명의 고교 친구들을 중심으로 펼쳐집니다. 1997년 18세 고등학생이었던 그들의 과거와 2012년 고교 동창회 만찬 자리에서 33세가 된 현재를 오가며, 한 커플이 결혼 소식을 알리게 됩니다.","Jung Eun Ji, Seo In Guk, Hoya, Shin So Yool, Eun Ji Won, Lee Si Eon","Comedy,  Romance,  Life,  Family ","Childhood Friends, High School, 1990s, Strong Friendship, First Love, Best Friends, Friends To Lovers, Bromance, Love Square, Unrequited Love",#89,8.5
Kairos,2020,"Oct 26, 2020 - Dec 22, 2020"," Monday, Tuesday",16,MBC ,1 hr. 10 min.,15+ - Teens 15 or older ,"편의점 아르바이트생으로 불안정한 삶을 살고 있는 애리는 심장 이식 수술 대기열에 있는 어머니를 돕기 위해 노력합니다. 불행히도 어머니의 건강 상태가 악화되어 오랫동안 기다렸던 이식 기회를 포기하게 되고, 어머니는 사라집니다. 이미 애리의 삶이 엄청나게 혼란스러웠는데, 31일 후 동일한 세계에서 온 낯선 남자로부터 전화가 옵니다. 아이러니하게도 그 남자는 애리에게 절실하게 도움을 요청합니다. 한편 서진은 건설회사에서 가장 젊은 이사로 성공적인 삶을 살아가는 가장이었습니다. 하지만 어느 날 딸이 납치되고 아내가 자살하면서 모든 것이 무너집니다. 붕괴 직전, 그에게 한 가지 조건으로 모든 것을 회복할 기회가 주어집니다: 낯선 여자의 도움을 받는 것. 딸과 아내를 되살리기 위해 시계가 10시 33분을 가리킬 때 그는 전화를 겁니다.","Shin Sung Rok, Lee Se Young, Ahn Bo Hyun, Nam Gyu Ri, Kang Seung Yoon, Jo Dong In","Action,  Thriller,  Drama,  Sci-Fi ","Time Altering, Past And Present, Hardworking Male Lead, Smart Male Lead, Family Secret, Rich Male Lead, Betrayal, Gaslighting, Different Timelines, Successful Male Lead",#90,8.5
Dali and the Cocky Prince,2021,"Sep 22, 2021 - Nov 11, 2021"," Wednesday, Thursday",16,KBS2 ,1 hr. 5 min.,15+ - Teens 15 or older ,어렸을 때부터 행상꾼으로 시장에서 자란 무학은 배움은 없지만 의지가 강하고 돈을 버는 재주가 있었습니다. 그는 이제 가족이 작은 감자탕 집에서 시작한 글로벌 외식 체인 '돈돈 F&B'의 경영 총괄 이사가 되었습니다. 하지만 품위 있는 모습은 없고 오직 돈만을 중요하게 여깁니다. 그런 그가 미술관을 운영하는 상류층 가문의 외동딸 다리를 만나게 됩니다. 다리는 깊이 있는 지식을 가진 인재입니다. 아버지의 갑작스런 죽음으로 파산 위기에 놓이면서 그녀는 힘든 생활을 시작하게 됩니다. 무학과 다리는 미술관을 두고 채권자와 채무자 관계가 됩니다. 이렇게 극과 극의 두 사람이 서로를 이해하고 사랑에 빠질 수 있을까요?,"Park Gyu Young, Kim Min Jae, Kwon Yool, Hwang Hee, Yeonwoo, Park Sang Myun","Comedy,  Romance,  Drama ","Smart Female Lead, Rich Female Lead, Art Gallery, Rich Male Lead, Multilingual, Bankruptcy, Art, Eccentric Male Lead, Healthy Mains’ Relationship, Male Chases Female First",#91,8.5
Yumi's Cells,2021,"Sep 17, 2021 - Oct 30, 2021"," Friday, Saturday",14,tvN ,1 hr. 10 min.,13+ - Teens 13 or older ,"복잡한 세포 네트워크에 의해 통제되는 지구상의 모든 인간은 보이지 않는 운영 체제에 의해 움직이고 있지만, 대부분의 경우 이를 전혀 무시하고 있습니다. 인간은 하루하루 어떻게 기능하는지 크게 신경 쓰지 않지만, 인체 내부의 세포들은 끊임없이 일하며 주인공을 살아있게 하고 건강하게 유지하는 역할을 합니다. 그렇기에 외견상 김유미 씨는 다른 평범한 직장인처럼 보일지 모르지만, 그 평범한 외모 아래에는 정말 특별한 무엇인가가 숨어 있습니다.","Kim Go Eun, Ahn Bo Hyun, Park Ji Hyun, Lee Yoo Bi, Joo Jong Hyuk, Park Jin Young","Psychological,  Comedy,  Romance,  Drama ","Career Woman, Slice Of Life, Friendship, Mixed Live Action-Animation, Office Worker, Workplace, Adapted From A Webtoon, Honest Male Lead, Game Developer, Personal Growth",#92,8.5
Arthdal Chronicles Part 1,2019,"Jun  1, 2019 - Jun 16, 2019"," Saturday, Sunday",6,"Netflix,  tvN ",1 hr. 20 min.,15+ - Teens 15 or older ,"고대(청동기 시대)의 가상 땅 아르데일을 배경으로 하고 있습니다. 은섬은 아르데일에 재앙을 몰고 올 운명을 타고났으며, 그를 구하려는 어머니와 함께 많은 고난을 겪게 됩니다. 결국 그들은 더 나은 곳으로 떠나기로 결심하고 여행을 떠납니다. 비록 은섬이 새로운 땅에서 자랐지만, 그 곳 토착민들과 달라 이방인 취급을 받게 됩니다. 타곤은 아르데일의 전쟁 영웅으로, 아르데일이 번영하는 도시국가가 되는 길을 열었고 아르데일에서 가장 강력한 전사입니다. 그는 아르데일의 첫 번째 왕이 되는 것이 꿈입니다.","Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Kim Eui Sung, Lee Do Kyung","Historical,  Romance,  Fantasy,  Political ","Power Struggle, Multiple Mains, Curse, Hidden Identity, Identical Twins, Strong Female Lead, War, Orphan Male Lead, Slavery, Shamanism",#93,8.5
Beautiful World,2019,"Apr  5, 2019 - May 25, 2019"," Friday, Saturday",16,"jTBC,  Viki ",60 min.,15+ - Teens 15 or older ,"이 드라마는 생사를 넘나드는 한 소년과 그의 가족이 진실을 찾아가는 여정을 그리고 있습니다. 거짓과 비밀, 불신과 고통 속에서도 이 미친 세상에서 가족은 희망을 잃지 않습니다. 무진은 교사이자 아버지입니다. 아내 인하는 '호호베이커리'를 운영하고 있으며, 그들에게는 9학년 아들과 8학년 딸이 있습니다. 자녀 교육을 위해 그들은 다른 동네로 이사를 갔습니다. 어느 날, 새로 전학 간 경쟁적인 학교에서 선호가 사고를 당해 뇌사 상태에 빠집니다. 부모는 이 사고에 대한 큰 죄책감과 분노에 휩싸여 사고 원인을 파헤치기 시작합니다. 선호의 여동생 수호 또한 나름대로 형의 사고 진실을 찾아 나섭니다.","Park Hee Soon , Choo Ja Hyun, Oh Man Suk, Cho Yeo Jung, Nam  Da Reum , Kim Hwan Hee","Life,  School,  Family,  Melodrama ","School Bullying, Family Relationship, Coma, Tearjerker, Sibling, Student, Psychopath, High School, Married Couple, Strong Female Lead",#94,8.5
What's Wrong with Secretary Kim,2018,"Jun  6, 2018 - Jul 26, 2018"," Wednesday, Thursday",16,tvN ,1 hr. 9 min.,15+ - Teens 15 or older ,"이 시리즈는 자신의 가족이 운영하는 회사의 부사장인 이영준을 중심으로 전개됩니다. 그는 매우 자기애가 강하고 자신을 높게 평가하기 때문에 주변 사람들을 거의 인정하지 않습니다. 이영준은 9년 동안 로맨틱한 관계 없이 성실히 일해 온 유능하고 인내심 있는 비서 김미소를 곁에 두고 있습니다. 하지만 미소는 이제 자신의 삶과 초점을 바꾸기로 결심하고 퇴사를 결정하면서 우습지만 재미있는 오해들이 생깁니다. 9년 동안 엄격히 직장 동료 관계였던 두 사람, 이제 그것이 더 발전할 수 있을까요?","Park Min Young, Park Seo Joon, Lee Tae Hwan, Pyo Ye Jin, Kim Hye Ok, Kim Byung Ok","Friendship,  Business,  Comedy,  Romance ","Adapted From A Webtoon, Steamy Kiss, Male Chases Female First, Boss-Employee Relationship, Office Romance, Rich Male Lead, Calm Female Lead, Trauma, Smart Female Lead, Secretary",#95,8.5
